MatchKey,DensityFile,SalinityFile,TemperatureFile,MeanDensity,MeanLabTemperature,MeanDensitySalinity,MeanInterpolatedSalinity,MeanInterpolatedTemperature,DensityIceThickness,SalinityIceThickness,TemperatureIceThickness,DensityFreeboard,MaxDensityDepth,MaxSalinityDepth,MaxTemperatureDepth
JC2-2_2021_NLEG27,JC2-2_2021_NLEG27_density.csv,JC2-2_2021_NLEG27_salinity.csv,JC2-2_2021_NLEG27_temperature.csv,869.25899814,21.1,0.64,0.890159420289855,-1.46270707070707,0.26,0.5,0.55,0.01,0.23,0.485,0.46
JC2-2_2021_NLEG40.5,JC2-2_2021_NLEG40.5_density.csv,JC2-2_2021_NLEG40.5_salinity.csv,JC2-2_2021_NLEG40.5_temperature.csv,886.15744464,22.96,2.90666666666667,2.59308333333333,-2.22388404761905,0.67,0.69,0.69,0.08,0.7,0.69,0.685
JC2-2_2021_P10,JC2-2_2021_P10_density.csv,JC2-2_2021_P10_main_salinity.csv,JC2-2_2021_P10_main_temperature.csv,882.645445495,20.945,1.93,1.66379005847953,-0.877613859649123,0.92,1.01,0.99,0.01,0.95,0.94,0.945
JC2-2_2021_P11,JC2-2_2021_P11_density.csv,JC2-2_2021_P11_main_salinity.csv,JC2-2_2021_P11_main_temperature.csv,895.954913913333,22.22,2.46,2.92422410546139,-1.56509717514124,1.46,1.43,1.44,0.14,1.475,1.43,1.47
JC2-2_2021_P8,JC2-2_2021_P8_density.csv,JC2-2_2021_P8_main_salinity.csv,JC2-2_2021_P8_main_temperature.csv,885.592204666667,21.6477777777778,1.44444444444444,1.52445893089961,-0.823860938480854,0.86,0.86,0.96,0.1,0.885,0.775,0.95
JC2-2_2021_P9,JC2-2_2021_P9_density.csv,JC2-2_2021_P9_main_salinity.csv,JC2-2_2021_P9_main_temperature.csv,893.796218848649,21.6081081081081,2.08108108108108,2.04006198836274,-0.885602615409473,1.73,1.7,1.83,0.24,1.75,1.65,1.81
JC3_2022_P5,JC3_2022_P5_main_density.csv,JC3_2022_P5_main_salinity.csv,JC3_2022_P5_main_temperature.csv,902.244157933333,21.1833333333333,7.68333333333333,7.40023591174907,-8.26734848484849,0.555,0.56,0.54,0.05,0.55,0.525,0.525
JC3_2022_P5,JC3_2022_P5_thinice_density.csv,JC3_2022_P5_main_salinity.csv,JC3_2022_P5_main_temperature.csv,896.2369863,20.7666666666667,8.03333333333333,7.34323498139288,-8.19090909090909,0.3,0.56,0.54,0.02,0.275,0.525,0.525
JC3_2022_P7,JC3_2022_P7_main_density.csv,JC3_2022_P7_main_salinity.csv,JC3_2022_P7_main_temperature.csv,911.622014485714,21.8857142857143,5.37142857142857,5.64330357142857,-4.70064732142857,0.34,0.33,0.375,-0.015,0.32,0.34,0.365
JC3_2022_Sice-K,JC3_2022_Sice-K _main_density.csv,JC3_2022_Sice-K_main_salinity.csv,JC3_2022_Sice-K_main_temperature.csv,918.178551827273,22.6181818181818,4.63636363636364,5.8698685261708,-4.04342424242424,0.51,0.54,0.495,0,0.5,0.5325,0.5
Q1_2021_M2,Q1_2021_M2_main_density.csv,Q1_2021_M2_main_salinity.csv,Q1_2021_M2_main_temperature.csv,913.080076091666,20.7,5.10833333333333,5.10892713365539,-3.88230072463768,0.58,0.59,0.57,0,0.575,0.55,57
Q1_2021_NLEG6,Q1_2021_NLEG6_main_density.csv,Q1_2021_NLEG6_main_salinity.csv,Q1_2021_NLEG6_main_temperature.csv,916.482503185714,NaN,NaN,6.64440917107584,-5.54479717813051,0.43,0.41,0.43,0.02,0.405,0.415,42.5
Q1_2021_P2,Q1_2021_P2_main_density.csv,Q1_2021_P2_main_salinity.csv,Q1_2021_P2_main_temperature.csv,899.680334273684,NaN,NaN,5.0656364749082,-2.77650856793146,1.33,0.695,1.125,0.05,1.29,0.675,1.125
Q1_2021_P4,Q1_2021_P4_main_density.csv,Q1_2021_P4_main_salinity.csv,Q1_2021_P4_main_temperature.csv,912.501259314286,21.2428571428571,7.4,5.01425396825397,-4.42869841269841,0.47,0.495,0.49,0,0.45,0.48,0.455
Q1_2021_P4,Q1_2021_P4_ramses_density.csv,Q1_2021_P4_main_salinity.csv,Q1_2021_P4_main_temperature.csv,904.506639733333,NaN,NaN,5.03360656714639,-4.40132743362832,0.58,0.495,0.49,0.01,0.565,0.48,0.455
Q1_2021_P5,Q1_2021_P5_main_density.csv,Q1_2021_P5_main_salinity.csv,Q1_2021_P5_main_temperature.csv,913.46381226,19.75,6.63,6.07645987478657,-4.92633665338645,0.64,0.64,0.655,0.01,0.6275,0.65,0.63
Q1_2021_P6,Q1_2021_P6_main_density.csv,Q1_2021_P6_main_salinity.csv,Q1_2021_P6_main_temperature.csv,906.048910033333,NaN,NaN,4.75753424657534,-4.94623287671233,0.39,0.395,0.33,0,0.365,0.375,0.325
Q1_2021_P7,Q1_2021_P7_main_density.csv,Q1_2021_P7_main_salinity.csv,Q1_2021_P7_main_temperature.csv,917.990546528571,NaN,NaN,6.75219903691814,-8.68314606741573,0.46,0.45,0.46,0.03,0.445,0.43,0.47
Q1_2021_P7,Q1_2021_P7_site2_density.csv,Q1_2021_P7_main_salinity.csv,Q1_2021_P7_main_temperature.csv,912.352653944444,19.9444444444444,4.8,6.64574364332985,-8.8079214559387,0.6,0.45,0.46,0.04,0.58,0.43,0.47
Q2_2021_P3,Q2_2021_P3_main_density.csv,Q2_2021_P3_main_salinity.csv,Q2_2021_P3_main_temperature.csv,911.027349966667,20.0916666666667,5.80833333333333,5.21540626131017,-3.14269543973941,0.795,0.72,0.74,0.01,0.7675,0.72,0.755
Q2_2021_P3,Q2_2021_P3_site2_density.csv,Q2_2021_P3_main_salinity.csv,Q2_2021_P3_main_temperature.csv,906.81369116,20.74,8,5.14347368421053,-3.05475438596491,0.32,0.72,0.74,0.01,0.285,0.72,0.755
Q2_2021_P4,Q2_2021_P4_ROV_density.csv,Q2_2021_P4_main_salinity.csv,Q2_2021_P4_main_temperature.csv,905.419750266667,NaN,NaN,6.94803921568627,-2.91705882352941,0.17,0.16,0.16,0.01,0.17,0.175,0.155
Q2_2021_P4,Q2_2021_P4_main_density.csv,Q2_2021_P4_main_salinity.csv,Q2_2021_P4_main_temperature.csv,908.595099033333,NaN,NaN,6.9,-2.90545454545455,0.18,0.16,0.16,0.01,0.165,0.175,0.155
Q2_2021_P5,Q2_2021_P5_main_density.csv,Q2_2021_P5_main_salinity.csv,Q2_2021_P5_main_temperature.csv,906.16204215,NaN,NaN,6.74405263157895,-3.11402976190476,0.525,0.49,0.49,0.02,0.525,0.42,0.485
Q2_2021_P6,Q2_2021_P6_main_density.csv,Q2_2021_P6_main_salinity.csv,Q2_2021_P6_main_temperature.csv,909.598230988889,20.1222222222222,4.87777777777778,5.54934675141243,-3.05717161016949,1.18,1.055,1.055,0.075,1.18,0.975,1.085
Q2_2021_P6,Q2_2021_P6_optics_density.csv,Q2_2021_P6_main_salinity.csv,Q2_2021_P6_main_temperature.csv,909.535803923077,18.8692307692308,4.99230769230769,5.47630769230769,-3.07738461538462,0.875,1.055,1.055,0.075,0.875,0.975,1.085
Q2_2021_P7,Q2_2021_P7_main_density.csv,Q2_2021_P7_main_salinity.csv,Q2_2021_P7_main_temperature.csv,915.693793021052,NaN,NaN,6.07112872542803,-5.01085334639995,1.245,1.22,1.23,0.105,1.245,1.23,1.255
